Zipcode ID,Census Year,WA Zipcode,Median Household Income,Income Per Capita,Population
0,2020,98901,45062,22108,31425
1,2020,98237,58063,29153,4762
2,2020,98201,59357,34624,30645
3,2020,98021,129215,55780,33382
4,2020,98203,80556,37589,35901
5,2020,98275,102818,52980,21432
6,2020,98236,85943,43991,6140
7,2020,98221,77036,44908,22290
8,2020,98516,83249,39444,25332
9,2020,98837,60793,27815,43952
10,2020,98579,77108,31795,12845
11,2020,98233,65336,32481,16324
12,2020,98271,83047,38363,28473
13,2020,98037,82667,35570,29977
14,2020,98026,98415,50397,38292
15,2020,99026,81701,35411,8714
16,2020,98502,74031,37967,35307
17,2020,98087,87320,36303,41594
18,2020,98125,78263,47074,44030
19,2020,98001,88962,35620,34455
20,2020,98115,117038,66166,55519
21,2020,98020,95682,66367,19010
22,2020,98260,86027,46990,6024
23,2020,98503,66021,31904,42119
24,2020,98501,78324,37728,43584
25,2020,98208,90844,38008,58211
26,2020,98296,143106,52416,30781
27,2020,98312,68195,34277,30437
28,2020,98036,82684,39797,40784
29,2020,98204,57318,27751,44152
30,2020,98902,47283,22314,46728
31,2020,98908,67016,34397,37004
32,2020,99163,33977,22345,36052
33,2020,99205,56467,27798,43707
34,2020,98392,69583,37103,3059
35,2020,98272,95190,35153,30801
36,2020,98382,56392,36327,29214
37,2020,98345,47650,41433,339
38,2020,98513,87145,37916,36473
39,2020,98038,114804,46264,36157
40,2020,98270,84957,34906,52307
41,2020,98031,82241,33041,38163
42,2020,98155,107109,48252,35420
43,2020,98370,85299,42643,32044
44,2020,98290,104091,45197,37077
45,2020,98052,136208,66354,71940
46,2020,98029,134424,70589,29956
47,2020,98632,51188,29443,52489
48,2020,98406,82732,45978,23052
49,2020,98926,59415,30152,34893
50,2020,98168,66237,29620,33217
51,2020,98329,95769,39684,11063
52,2020,98373,79943,36847,27196
53,2020,98074,196146,73438,29349
54,2020,98102,97374,81654,25887
55,2020,98595,53750,29566,2716
56,2020,98683,71835,40282,31676
57,2020,98011,103421,47663,34201
58,2020,99001,54489,18031,7330
59,2020,98075,188500,74994,24435
60,2020,98040,150506,95368,25820
61,2020,98292,84489,42170,23063
62,2020,98053,151525,77178,22911
63,2020,98110,125861,66883,24859
64,2020,98032,62620,30669,38478
65,2020,98112,122388,100899,25694
66,2020,98122,81308,64120,41152
67,2020,98116,121967,70540,28705
68,2020,98002,59097,28275,33947
69,2020,98822,47000,27598,1798
70,2020,98498,72711,35619,28764
71,2020,98391,104406,44313,52686
72,2020,98106,74608,40311,27997
73,2020,98402,57083,40289,6920
74,2020,98008,131952,63732,25650
75,2020,98663,62835,32663,15406
76,2020,99212,59643,31615,21191
77,2020,98033,137378,80189,39802
78,2020,98144,87098,60209,33175
79,2020,98446,85875,35594,11945
80,2020,98107,102436,73797,28025
81,2020,98059,109565,50115,40693
82,2020,98367,88722,38866,30447
83,2020,98225,53093,30897,51606
84,2020,98661,59466,34016,48485
85,2020,99354,71546,35166,23891
86,2020,98004,142173,99774,37265
87,2020,98282,85811,47143,17073
88,2020,98801,62595,32671,43799
89,2020,98103,105480,66220,54194
90,2020,98178,84820,41777,26507
91,2020,98258,96165,37009,33545
92,2020,98684,71667,32559,31805
93,2020,98686,86543,37997,20059
94,2020,98229,75099,37985,33548
95,2020,98580,80864,38015,11495
96,2020,98332,102352,58131,18940
97,2020,98101,91550,86176,14380
98,2020,98198,66938,35144,38699
99,2020,98177,125036,66503,20422
100,2020,98607,109621,47370,32897
101,2020,99338,117286,48844,18473
102,2020,98136,123042,68319,17083
103,2020,98366,70330,34620,35523
104,2020,98105,67449,46609,52290
105,2020,98058,92216,39504,43482
106,2020,98012,118544,47639,70009
107,2020,98166,87882,51304,21772
108,2020,99352,81471,44075,32246
109,2020,98118,85541,43201,49702
110,2020,98604,86980,35523,37333
111,2020,98685,106059,48872,29788
112,2020,98121,118270,94272,20534
113,2020,99362,60413,30221,41779
114,2020,98045,111767,52834,15174
115,2020,98006,156382,69008,37473
116,2020,98034,100955,52343,45009
117,2020,98056,95074,50903,36625
118,2020,98506,76835,42304,18404
119,2020,98030,71014,29912,37411
120,2020,98274,79127,38656,18346
121,2020,98335,109031,54714,27098
122,2020,98005,135225,75452,21414
123,2020,98674,75487,30634,14869
124,2020,98072,127724,62971,24865
125,2020,98524,93894,36853,4220
126,2020,98119,93014,77713,26898
127,2020,98065,150015,58033,15896
128,2020,98024,158168,59151,6635
129,2020,98374,88882,37478,44293
130,2020,98250,71567,52817,8318
131,2020,98117,131508,69807,36647
132,2020,98281,52692,52537,1100
133,2020,98327,93405,46678,9514
134,2020,98109,107330,84375,31011
135,2020,98077,160441,74887,14407
136,2020,98611,64829,28287,8803
137,2020,98230,69060,37448,17910
138,2020,98682,76299,32703,63768
139,2020,99336,52158,25696,52259
140,2020,98027,121620,63623,30240
141,2020,99208,65647,34547,55092
142,2020,98108,62530,35145,24034
143,2020,99202,47102,23019,21488
144,2020,98356,42386,20491,2016
145,2020,98368,56141,38934,16070
146,2020,98941,54917,29649,608
147,2020,98028,115093,56914,22953
148,2020,98042,105166,44170,49118
149,2020,98003,59560,30059,49445
150,2020,98383,88893,44396,22825
151,2020,98133,73702,44104,49476
152,2020,98199,134709,76110,23444
153,2020,98039,185163,125333,3283
154,2020,98055,80586,37198,24077
155,2020,98022,90223,45726,21296
156,2020,98273,64699,28874,31725
157,2020,98843,56168,28956,2185
158,2020,98930,52145,20032,15263
159,2020,98953,70689,26945,6461
160,2020,98372,81776,38380,26823
161,2020,98070,78368,51999,10400
162,2020,98465,59163,43560,6656
163,2020,98672,68594,36807,7256
164,2020,98662,71059,31716,33798
165,2020,98104,58018,53867,15155
166,2020,98466,74179,41049,29401
167,2020,98126,84934,52339,22681
168,2020,98802,71093,35709,31626
169,2020,98847,52442,22831,2295
170,2020,98546,75707,39908,3225
171,2020,98388,85083,37879,6682
172,2020,99224,66936,39917,22172
173,2020,98390,70374,36993,11155
174,2020,99337,77854,32752,32080
175,2020,99016,70635,39270,15437
176,2020,98584,60388,28294,37698
177,2020,98404,57813,24766,36749
178,2020,98532,66685,29359,25534
179,2020,99223,75933,45003,32750
180,2020,98444,52589,23776,35604
181,2020,98571,-666666666,15286,214
182,2020,98247,61213,26408,9105
183,2020,98443,95851,43541,5335
184,2020,98010,125652,54896,5882
185,2020,98407,86594,51427,21316
186,2020,98639,73145,35424,855
187,2020,98665,69524,33641,27260
188,2020,98007,101847,54729,28147
189,2020,98239,71121,40130,7679
190,2020,98380,95443,37253,4296
191,2020,98223,83116,39163,46027
192,2020,98512,78845,39300,30833
193,2020,99161,76625,39605,1278
194,2020,98232,88551,46984,4259
195,2020,98023,82566,35647,50176
196,2020,98092,96121,40607,48962
197,2020,98310,58636,31882,20431
198,2020,98349,73308,33668,5090
199,2020,98467,76904,38669,15381
200,2020,98311,80439,34501,28042
201,2020,98226,67142,35045,45380
202,2020,98922,61071,35616,7630
203,2020,98675,78047,32262,7604
204,2020,98277,61373,31514,38844
205,2020,98445,70241,30262,31973
206,2020,98620,48522,26674,7670
207,2020,98339,53239,29506,3277
208,2020,98220,88446,30359,839
209,2020,99169,52827,28446,2663
210,2020,98592,68371,30606,1740
211,2020,98360,89732,36703,14084
212,2020,98588,60781,45785,1489
213,2020,98333,125547,62108,3613
214,2020,98422,97106,43053,21732
215,2020,98936,78920,26586,6981
216,2020,98363,60147,30303,14295
217,2020,98146,80633,37947,27622
218,2020,98387,80272,30912,51305
219,2020,98664,67007,34096,23601
220,2020,99218,53125,29938,17417
221,2020,98261,63143,42841,2808
222,2020,98826,61470,36720,7624
223,2020,98158,-666666666,-666666666,0
224,2020,98648,63750,30052,3207
225,2020,99301,66678,26959,81583
226,2020,98408,58961,29821,20670
227,2020,98597,73664,30721,24968
228,2020,98855,38933,22366,6033
229,2020,99019,98453,46638,12244
230,2020,98340,64750,52252,3421
231,2020,98245,55160,47955,3767
232,2020,99204,41678,30756,7010
233,2020,98358,57083,43149,943
234,2020,99360,81029,32068,1569
235,2020,99216,50586,27658,26166
236,2020,98942,70660,33574,17454
237,2020,99217,62906,32018,18073
238,2020,98424,78243,33472,11524
239,2020,98264,72397,32390,21337
240,2020,98520,50022,24473,24936
241,2020,98303,62440,40050,1571
242,2020,98243,72560,39824,548
243,2020,98346,95103,46140,9273
244,2020,98377,39229,22963,1845
245,2020,98405,60255,31566,23671
246,2020,99201,27398,29079,13256
247,2020,98284,69994,31978,26268
248,2020,98014,118808,58563,7200
249,2020,98418,60649,31966,9644
250,2020,98371,81699,39767,21764
251,2020,98528,60415,29950,12812
252,2020,99004,58343,29338,21189
253,2020,98541,52029,26674,10858
254,2020,98403,61863,43146,8169
255,2020,98359,82870,37359,5065
256,2020,98252,84257,36940,9993
257,2020,98823,70472,29102,11740
258,2020,98642,97288,42545,20920
259,2020,98557,57589,25532,3384
260,2020,98248,71164,31368,26552
261,2020,98375,89202,30458,32349
262,2020,98148,70050,36668,11514
263,2020,98188,64206,34505,25292
264,2020,98043,80738,39711,21328
265,2020,98409,57922,28717,27918
266,2020,98660,50407,35430,12305
267,2020,98362,53743,30337,24997
268,2020,98249,76614,54443,4458
269,2020,98576,69033,30344,5196
270,2020,98944,48041,17122,24949
271,2020,98582,-666666666,36582,94
272,2020,99114,51875,27422,12866
273,2020,98019,142064,56247,11841
274,2020,99207,42913,21140,31020
275,2020,99027,63750,35744,5985
276,2020,98856,50625,31228,2612
277,2020,98328,90636,37249,10763
278,2020,99003,62477,35916,4110
279,2020,98569,47399,28269,6444
280,2020,98671,91505,42644,23116
281,2020,98365,74818,47617,4816
282,2020,99320,64547,28087,9696
283,2020,99403,53663,30220,20707
284,2020,98051,94453,40290,4386
285,2020,98626,59058,28680,25366
286,2020,99118,46563,25370,794
287,2020,99203,78655,47737,21359
288,2020,98244,42324,27376,3483
289,2020,99350,59536,27260,14208
290,2020,98354,76582,36200,7551
291,2020,98548,51198,29897,1989
292,2020,99353,105115,38196,16376
293,2020,98057,57598,40889,11534
294,2020,98816,56582,31852,6005
295,2020,98338,83394,34918,28999
296,2020,98577,59603,27325,7235
297,2020,98606,105417,45381,9203
298,2020,98850,52094,21074,1688
299,2020,98499,50037,27500,32174
300,2020,98257,70278,41485,4430
301,2020,99171,57917,27774,1018
302,2020,99021,72160,33945,9441
303,2020,98550,46622,27193,11307
304,2020,99006,59400,27663,13397
305,2020,99123,54493,27876,992
306,2020,98325,49313,27400,1321
307,2020,99323,69828,29997,4192
308,2020,98848,64893,22460,12427
309,2020,98629,100275,38238,8761
310,2020,98940,-666666666,76287,445
311,2020,98631,46186,27798,3055
312,2020,99181,52802,28160,1788
313,2020,98625,92770,43424,6516
314,2020,98337,55433,33678,7223
315,2020,98342,72955,42509,1276
316,2020,98862,59349,38985,2605
317,2020,98321,102135,43753,15976
318,2020,98563,63328,35005,7691
319,2020,99206,61615,30547,40510
320,2020,99328,65260,39441,3718
321,2020,98394,106190,51397,1331
322,2020,98570,65161,27244,4189
323,2020,99022,76775,30534,8718
324,2020,98276,73583,25993,713
325,2020,98531,45972,25495,26212
326,2020,98294,69458,31609,7310
327,2020,98650,61964,32666,1144
328,2020,98644,24821,25103,481
329,2020,98610,58574,25395,3199
330,2020,99005,103420,39115,9770
331,2020,98262,75294,51172,955
332,2020,99025,73021,33571,5510
333,2020,98612,56250,28920,3201
334,2020,99037,67189,36519,14589
335,2020,99036,123664,52427,1794
336,2020,98815,61672,31828,7210
337,2020,98603,61875,29947,961
338,2020,98537,60735,27892,2487
339,2020,98624,51786,30504,1889
340,2020,98568,60179,29860,2492
341,2020,98315,66736,22924,6825
342,2020,98645,79821,30983,1962
343,2020,98596,64896,36030,7579
344,2020,98253,81165,42461,1726
345,2020,98589,70040,31934,6955
346,2020,99357,53654,18625,4438
347,2020,98134,71607,33071,779
348,2020,98240,80474,37827,2934
349,2020,98433,44064,18387,20137
350,2020,99324,52403,30080,9739
351,2020,98651,107188,57718,1031
352,2020,98601,85000,29363,3266
353,2020,98605,71458,30271,1089
354,2020,98581,29960,23605,424
355,2020,98235,-666666666,25889,54
356,2020,98937,67170,30606,4354
357,2020,98050,142316,71594,523
358,2020,98640,49600,31014,4774
359,2020,98279,54107,43200,693
360,2020,99344,53328,19605,18400
361,2020,99170,54063,26657,1022
362,2020,98068,97607,63389,497
363,2020,99166,43730,29874,3022
364,2020,99133,41319,25733,1674
365,2020,99109,50953,29340,4948
366,2020,98361,41763,28521,696
367,2020,98946,59000,51675,454
368,2020,98903,56754,27152,15404
369,2020,98828,69362,33222,2046
370,2020,99341,58482,23961,687
371,2020,98932,59208,25407,5442
372,2020,99185,71477,34544,1299
373,2020,98591,64919,33110,3411
374,2020,98948,53108,17003,12601
375,2020,99330,65735,20105,1157
376,2020,98381,80952,34264,266
377,2020,99130,59444,24792,855
378,2020,99147,70208,44209,159
379,2020,99156,59333,29663,8755
380,2020,99134,35333,26014,531
381,2020,98047,64942,26677,7012
382,2020,98164,240573,130056,200
383,2020,98542,53250,18041,1080
384,2020,99347,56298,28301,2304
385,2020,98351,51109,34416,1619
386,2020,99326,72959,16981,6666
387,2020,98320,50711,29506,1357
388,2020,98288,50625,38941,225
389,2020,99029,77500,37792,1009
390,2020,98266,35274,15918,4014
391,2020,99115,54722,22931,1298
392,2020,98617,57772,30729,1138
393,2020,98950,-666666666,,33
394,2020,98844,43306,23042,4428
395,2020,98831,52070,27145,3529
396,2020,98841,48829,25786,9335
397,2020,98812,47717,17087,5227
398,2020,99343,55828,19961,3037
399,2020,98858,62645,33029,1838
400,2020,98614,40323,31770,142
401,2020,98251,73293,35438,4084
402,2020,98851,47643,23878,4783
403,2020,98947,51776,16132,3266
404,2020,99349,60500,20290,9184
405,2020,99101,58125,33026,1419
406,2020,99148,60195,37757,2057
407,2020,98331,40513,24446,6228
408,2020,98951,49238,19681,13473
409,2020,98638,49929,27433,1489
410,2020,98376,67773,35623,2176
411,2020,99402,54250,34638,1597
412,2020,98925,57031,56809,477
413,2020,99011,60133,20356,3464
414,2020,98438,-666666666,25206,610
415,2020,98647,-666666666,16563,256
416,2020,98555,56000,43202,243
417,2020,98832,50625,24583,230
418,2020,98857,42591,20586,3534
419,2020,99122,58482,27717,4338
420,2020,98635,50134,28339,1586
421,2020,99141,54957,30232,5898
422,2020,98586,45446,24328,1763
423,2020,98421,-666666666,28880,1346
424,2020,98840,50788,23610,4571
425,2020,98830,51771,30376,492
426,2020,98846,66622,28130,1317
427,2020,98295,80121,26389,2884
428,2020,99119,54565,30815,1294
429,2020,98304,55556,25609,1029
430,2020,99009,60469,27589,4423
431,2020,98323,84038,38280,757
432,2020,99030,66375,39130,905
433,2020,99018,50000,22484,279
434,2020,98834,61111,51131,234
435,2020,98241,45089,27373,1941
436,2020,98564,45109,29033,2394
437,2020,99034,-666666666,10503,88
438,2020,98439,38415,19808,5260
439,2020,98849,44632,21529,1216
440,2020,98547,42532,28742,1420
441,2020,99173,43627,18638,1577
442,2020,98616,64250,31398,103
443,2020,99125,44875,24907,603
444,2020,99138,39107,22371,1084
445,2020,98814,53298,30531,739
446,2020,98396,82031,41057,749
447,2020,99111,55696,29821,4202
448,2020,98952,47837,15764,2125
449,2020,99167,56818,33106,710
450,2020,98357,48250,21286,1638
451,2020,99116,58819,35130,1672
452,2020,98286,66667,63020,181
453,2020,98267,-666666666,17093,262
454,2020,98224,46250,32316,243
455,2020,99031,75653,34567,1270
456,2020,98585,53125,33033,630
457,2020,98590,90898,36573,491
458,2020,98670,25417,20081,37
459,2020,98938,60199,19567,2178
460,2020,98593,46850,20100,1232
461,2020,98934,51364,26725,995
462,2020,99023,119107,58028,641
463,2020,98833,69615,29847,137
464,2020,99137,36250,24796,357
465,2020,99126,62672,15677,1019
466,2020,98305,-666666666,21756,349
467,2020,98621,61979,38091,309
468,2020,99159,53242,29910,1403
469,2020,99180,47583,28846,1065
470,2020,98314,-666666666,27787,3270
471,2020,98355,-666666666,25035,846
472,2020,98526,55417,23163,198
473,2020,98649,54087,25594,860
474,2020,98538,52813,24661,378
475,2020,98533,53894,29729,451
476,2020,99135,60000,27265,374
477,2020,99361,68125,36038,1795
478,2020,99008,45208,41183,470
479,2020,99032,61484,31766,698
480,2020,99033,60368,28375,927
481,2020,98572,63523,25434,925
482,2020,99013,47500,18130,1856
483,2020,98562,-666666666,,49
484,2020,98263,97813,43159,49
485,2020,98619,48889,33026,613
486,2020,99113,62308,31593,600
487,2020,98385,88625,36973,362
488,2020,98326,40753,23341,840
489,2020,98283,75165,28092,350
490,2020,98530,50417,18724,608
491,2020,98535,-666666666,24290,614
492,2020,98583,41964,23175,97
493,2020,98845,46875,21976,266
494,2020,99121,-666666666,30447,327
495,2020,99110,55341,24536,1724
496,2020,98575,63958,26913,122
497,2020,99356,61042,24678,165
498,2020,98297,31875,24906,66
499,2020,99129,37019,19336,671
500,2020,98943,47697,28166,1032
501,2020,98613,68500,30734,407
502,2020,99012,59375,25167,1006
503,2020,99017,33750,16688,131
504,2020,98641,-666666666,,22
505,2020,98536,-666666666,25179,61
506,2020,98587,39821,17065,784
507,2020,98643,86458,32468,355
508,2020,98853,-666666666,,14
509,2020,98527,39375,25036,227
510,2020,98560,86467,55618,104
511,2020,99131,60179,37053,218
512,2020,99348,64243,28400,1538
513,2020,98336,64712,23218,824
514,2020,98935,50956,15555,4398
515,2020,99179,71375,40047,458
516,2021,98901,49430,24402,31873
517,2021,98237,64383,31428,4474
518,2021,98201,65192,37184,30669
519,2021,98021,137534,60030,34359
520,2021,98203,88271,39898,36164
521,2021,98275,109738,57159,21409
