Zipcode ID,Census Year,WA Zipcode,Median Household Income,Income Per Capita,Population
522,2021,98236,85303,45005,6184
523,2021,98221,82638,49368,22707
524,2021,98516,85437,42772,26336
525,2021,98837,64347,30259,45729
526,2021,98579,83718,34191,13440
527,2021,98233,69572,35112,16615
528,2021,98271,90081,40023,29120
529,2021,98037,92357,38827,28938
530,2021,98026,104672,53437,39340
531,2021,99026,89226,38469,8521
532,2021,98502,78647,41756,35954
533,2021,98087,90749,38057,41958
534,2021,98125,82439,51315,43386
535,2021,98001,95605,40232,35297
536,2021,98115,128443,72682,53729
537,2021,98020,102266,74784,18594
538,2021,98260,87722,51016,5979
539,2021,98503,71964,34670,42023
540,2021,98501,84353,40217,46170
541,2021,98208,92578,40325,60087
542,2021,98296,152585,57641,27032
543,2021,98312,71163,36352,31762
544,2021,98036,85407,41851,41132
545,2021,98204,59506,30350,42496
546,2021,98902,51122,23964,45913
547,2021,98908,71908,34023,38936
548,2021,99163,33227,24269,34815
549,2021,99205,60676,29684,43901
550,2021,98392,73125,38473,3231
551,2021,98272,101637,39244,31517
552,2021,98382,62909,40732,30366
553,2021,98345,-666666666,48216,270
554,2021,98513,94038,41183,36117
555,2021,98038,124164,49236,37624
556,2021,98270,89380,37360,52756
557,2021,98031,89882,37992,41464
558,2021,98155,109731,52501,36081
559,2021,98370,92607,45083,33071
560,2021,98290,113108,50326,38516
561,2021,98052,149492,73284,75765
562,2021,98029,144880,79032,31480
563,2021,98632,55275,32268,50944
564,2021,98406,89659,50097,22708
565,2021,98926,61839,31365,32559
566,2021,98168,71977,32867,34614
567,2021,98329,110025,42478,11175
568,2021,98373,84334,37632,29283
569,2021,98074,207341,77144,30370
570,2021,98102,102466,86507,25396
571,2021,98595,56425,30888,2698
572,2021,98683,75458,42294,31969
573,2021,98011,107109,51473,27396
574,2021,99001,51897,19334,8400
575,2021,98075,216337,85431,25762
576,2021,98040,170000,101832,25506
577,2021,98292,93558,44102,24141
578,2021,98053,160208,85266,22857
579,2021,98110,145475,78542,24557
580,2021,98032,69437,34504,38985
581,2021,98112,133267,102595,24412
582,2021,98122,87418,71064,41541
583,2021,98116,124795,76374,27190
584,2021,98002,59742,29357,35915
585,2021,98822,69531,30613,1831
586,2021,98498,77905,38650,29062
587,2021,98391,111595,47781,55662
588,2021,98106,84506,45215,27489
589,2021,98402,55250,43726,6805
590,2021,98008,147788,69642,26091
591,2021,98663,68770,35986,15263
592,2021,99212,62798,33410,20395
593,2021,98033,149131,91615,39726
594,2021,98144,90239,66670,31648
595,2021,98446,89743,40310,13068
596,2021,98107,113531,81041,27116
597,2021,98059,113618,55653,41076
598,2021,98367,92961,42640,30710
599,2021,98225,55672,34601,50046
600,2021,98661,61579,35504,49822
601,2021,99354,75365,37787,25433
602,2021,98004,154403,107665,38632
603,2021,98282,85410,48126,17235
604,2021,98801,64480,33723,44861
605,2021,98103,113443,73070,52210
606,2021,98178,87788,43528,26282
607,2021,98258,102304,39547,51374
608,2021,98684,76644,34633,34394
609,2021,98686,92450,40786,20547
610,2021,98229,77804,40779,34182
611,2021,98580,91989,42258,11358
612,2021,98332,114261,58393,19722
613,2021,98101,96893,91425,14528
614,2021,98198,69833,36630,38919
615,2021,98177,138401,68719,20561
616,2021,98607,115408,50861,34674
617,2021,99338,118186,50191,17266
618,2021,98136,130978,71069,17245
619,2021,98366,76169,35843,36620
620,2021,98105,73343,53246,49448
621,2021,98058,98648,43590,42366
622,2021,98012,127852,52227,75045
623,2021,98166,102994,54914,22599
624,2021,99352,95389,49097,34772
625,2021,98118,94790,48632,48937
626,2021,98604,93107,36638,37041
627,2021,98685,112375,51919,30199
628,2021,98121,135823,100574,21010
629,2021,99362,61068,31772,42706
630,2021,98045,123651,57468,15611
631,2021,98006,170328,76548,39595
632,2021,98034,111002,56205,52841
633,2021,98056,95088,50334,36950
634,2021,98506,79833,44416,18232
635,2021,98030,77521,31632,39526
636,2021,98274,83463,40603,18052
637,2021,98335,110776,56244,28128
638,2021,98005,145152,79035,21603
639,2021,98674,81396,32597,15426
640,2021,98072,140906,70948,24931
641,2021,98524,99975,41716,4326
642,2021,98119,106245,84553,26094
643,2021,98065,162833,62055,15779
644,2021,98024,145750,57379,5503
645,2021,98374,94618,39559,42974
646,2021,98250,74364,57080,8568
647,2021,98117,146887,74563,36365
648,2021,98281,61447,57734,1210
649,2021,98327,98409,48502,9974
650,2021,98109,111059,90930,29376
651,2021,98077,164148,79238,13862
652,2021,98611,71580,31559,9478
653,2021,98230,73097,39320,18413
654,2021,98682,82858,34484,66229
655,2021,99336,53803,27348,51839
656,2021,98027,128556,71411,27808
657,2021,99208,69587,35706,57606
658,2021,98108,74985,39950,23759
659,2021,99202,50700,25504,20526
660,2021,98356,47847,22227,2350
661,2021,98368,57383,40095,16702
662,2021,98941,63947,34447,703
663,2021,98028,121463,62579,23556
664,2021,98042,113579,47268,48639
665,2021,98003,63289,31171,50501
666,2021,98383,92585,47111,22541
667,2021,98133,77602,47266,50153
668,2021,98199,148878,81915,22890
669,2021,98039,208500,136795,2928
670,2021,98055,83621,37943,24668
671,2021,98022,101591,50006,22007
672,2021,98273,65427,31654,30924
673,2021,98843,58381,38746,2066
674,2021,98930,58640,20274,14952
675,2021,98953,72449,28031,6684
676,2021,98372,85585,40674,27127
677,2021,98070,94123,56316,10886
678,2021,98465,65143,48163,7092
679,2021,98672,76513,43758,7062
680,2021,98662,77263,35151,36573
681,2021,98104,60955,54401,14469
682,2021,98466,81196,43085,29989
683,2021,98126,97368,58158,22030
684,2021,98802,73949,38162,31480
685,2021,98847,63764,28067,2780
686,2021,98546,79000,42149,2920
687,2021,98388,95316,41560,6975
688,2021,99224,67076,41023,23705
689,2021,98390,79561,38038,11413
690,2021,99337,81066,34262,32393
691,2021,99016,81348,40642,17913
692,2021,98584,64973,30819,37360
693,2021,98404,62741,26721,35357
694,2021,98532,72906,32520,26100
695,2021,99223,81947,47909,34013
696,2021,98444,55690,25911,35083
697,2021,98571,-666666666,,77
698,2021,98247,64186,28625,8068
699,2021,98443,105536,45721,5688
700,2021,98010,132540,61008,5963
701,2021,98407,94912,55452,20993
702,2021,98639,76250,33510,1177
703,2021,98665,71811,35915,27175
704,2021,98007,111361,60447,28576
705,2021,98239,74746,43554,7409
706,2021,98380,101550,39446,5753
707,2021,98223,93015,42636,45253
708,2021,98512,78161,41018,30251
709,2021,99161,83625,38878,1373
710,2021,98232,94737,47218,4030
711,2021,98023,87820,37515,51811
712,2021,98092,101725,42339,50845
713,2021,98310,62539,34206,21635
714,2021,98349,71058,31842,5272
715,2021,98467,86021,40993,15382
716,2021,98311,83772,37345,27170
717,2021,98226,70522,38155,45373
718,2021,98922,68365,42948,7162
719,2021,98675,85985,36342,7083
720,2021,98277,66552,32791,40112
721,2021,98445,75677,31834,32304
722,2021,98620,45792,28698,7711
723,2021,98339,57375,32108,3304
724,2021,98220,102014,37029,578
725,2021,99169,56090,29209,2643
726,2021,98592,75574,36472,1543
727,2021,98360,100078,40745,14591
728,2021,98588,74479,49683,1490
729,2021,98333,138175,75150,3534
730,2021,98422,103171,45509,22002
731,2021,98936,72432,25966,7589
732,2021,98363,62858,32219,14245
733,2021,98146,91667,43289,27879
734,2021,98387,84690,33441,52017
735,2021,98664,71607,36041,23141
736,2021,99218,59433,32410,15233
737,2021,98261,67938,44641,3034
738,2021,98826,70523,43431,7505
739,2021,98158,-666666666,-666666666,0
740,2021,98648,72333,31416,3283
741,2021,99301,72990,28961,84124
742,2021,98408,64297,29650,22016
743,2021,98597,82341,33946,26222
744,2021,98855,42878,23993,5870
745,2021,99019,100729,44370,12261
746,2021,98340,72125,54529,3017
747,2021,98245,59527,51707,4122
748,2021,99204,45520,35043,7375
749,2021,98358,81125,50067,924
750,2021,99360,71442,27959,1460
751,2021,99216,56114,29858,27597
752,2021,98942,71175,32366,17949
753,2021,99217,68336,33561,19226
754,2021,98424,78257,34197,12019
755,2021,98264,80611,35907,22005
756,2021,98520,50510,24223,25064
757,2021,98303,85625,48032,1564
758,2021,98243,77813,69597,270
759,2021,98346,97139,46315,9371
760,2021,98377,43438,24391,2057
761,2021,98405,67144,34955,24053
762,2021,99201,31313,31335,14147
763,2021,98284,74173,33548,27159
764,2021,98014,123982,60420,7736
765,2021,98418,64934,34350,9813
766,2021,98371,90797,41305,22741
767,2021,98528,64086,33301,13082
768,2021,99004,56554,30479,21836
769,2021,98541,57378,29203,10343
770,2021,98403,73025,50399,8441
771,2021,98359,85714,37885,4991
772,2021,98252,86884,36633,10246
773,2021,98823,71987,30973,12514
774,2021,98642,101314,45130,22934
775,2021,98557,63815,27422,3650
776,2021,98248,80716,34882,26404
777,2021,98375,94098,33664,31973
778,2021,98148,77490,38933,11068
779,2021,98188,71223,38041,27524
780,2021,98043,87920,44533,21265
781,2021,98409,58619,29134,28403
782,2021,98660,57049,41595,12917
783,2021,98362,57858,32577,24462
784,2021,98249,82474,60360,4229
785,2021,98576,82419,32209,5277
786,2021,98944,50859,18021,25194
787,2021,98582,112778,44646,177
788,2021,99114,51713,28544,13134
789,2021,98019,145655,56356,11290
790,2021,99207,46659,24671,32732
791,2021,99027,69275,37173,5832
792,2021,98856,63582,30907,2595
793,2021,98328,101691,40356,10505
794,2021,99003,63662,37254,4147
795,2021,98569,54083,30958,6826
796,2021,98671,97692,44404,23782
797,2021,98365,79697,52172,4779
798,2021,99320,70889,30077,9756
799,2021,99403,56872,33222,20492
800,2021,98051,98049,39919,4272
801,2021,98626,64782,29446,26579
802,2021,99118,-666666666,27591,811
803,2021,99203,85516,50143,21500
804,2021,98244,68750,34202,3244
805,2021,99350,63392,26901,14101
806,2021,98354,82125,38424,8185
807,2021,98548,55557,33815,2197
808,2021,99353,110284,40842,17685
809,2021,98057,62469,44841,12351
810,2021,98816,63435,39384,6219
811,2021,98338,91202,37184,31996
812,2021,98577,62924,29638,7121
813,2021,98606,119709,48360,9551
814,2021,98850,58289,19784,1924
815,2021,98499,55053,30259,33589
816,2021,98257,73469,44503,4513
817,2021,99171,61000,28158,941
818,2021,99021,73866,32559,10139
819,2021,98550,48361,28164,11691
820,2021,99006,62126,30928,13649
821,2021,99123,76563,37329,1031
822,2021,98325,52315,30329,1737
823,2021,99323,85131,33924,4494
824,2021,98848,68090,22966,12782
825,2021,98629,103119,38293,8872
826,2021,98940,70698,43439,445
827,2021,98631,51591,33339,3458
828,2021,99181,56394,28441,2143
829,2021,98625,96449,45655,6397
830,2021,98337,59795,35518,8582
831,2021,98342,78194,49732,1331
832,2021,98862,61302,44222,2546
833,2021,98321,111867,47933,16749
834,2021,98563,66949,35642,7636
835,2021,99206,64261,31477,42139
836,2021,99328,68073,42895,3616
837,2021,98394,140769,57182,1186
838,2021,98570,62627,26567,4674
839,2021,99022,82259,31263,8740
840,2021,98276,67109,28584,1397
841,2021,98531,50009,27528,26501
842,2021,98294,72600,31610,6936
843,2021,98650,74141,38841,1133
844,2021,98644,29112,30940,628
845,2021,98610,73906,31524,2932
846,2021,99005,107857,39254,11159
847,2021,98262,61250,50140,887
848,2021,99025,89615,36763,5910
849,2021,98612,57869,31347,3209
850,2021,99037,69928,35197,15647
851,2021,99036,129567,59160,1549
852,2021,98815,63137,33674,7451
853,2021,98603,70764,27530,1307
854,2021,98537,68571,30714,2688
855,2021,98624,70081,33858,1994
856,2021,98568,62000,30089,2549
857,2021,98315,75068,23837,6407
858,2021,98645,85000,38656,2137
859,2021,98596,71554,35588,7856
860,2021,98253,85171,47017,2275
861,2021,98589,76438,34069,7699
862,2021,99357,61495,20187,4047
863,2021,98134,64375,36222,808
864,2021,98240,87467,41960,3328
865,2021,98433,48990,19824,19771
866,2021,99324,59127,30159,10045
867,2021,98651,93000,57802,1035
868,2021,98601,96000,33319,3237
869,2021,98605,63295,32929,1245
870,2021,98581,38245,28291,402
871,2021,98235,53587,23628,368
872,2021,98937,67331,30404,4483
873,2021,98050,-666666666,-666666666,0
874,2021,98640,51497,36560,4694
875,2021,98279,56000,47592,689
876,2021,99344,54712,20636,19198
877,2021,99170,57583,30967,980
878,2021,98068,104476,72262,551
879,2021,99166,50066,32994,2934
880,2021,99133,43194,28298,1440
881,2021,99109,50944,31399,4743
882,2021,98361,39022,37103,469
883,2021,98946,59028,50517,310
884,2021,98903,57279,25552,17577
885,2021,98828,89286,38811,2002
886,2021,99341,63214,25807,639
887,2021,98932,61488,27352,5109
888,2021,99185,68333,39683,1235
889,2021,98591,72679,35658,3582
890,2021,98948,56750,17930,12972
891,2021,99330,54175,20040,1183
892,2021,98381,78750,31738,235
893,2021,99130,61563,24908,791
894,2021,99147,78333,54209,161
895,2021,99156,65528,31805,8901
896,2021,99134,38819,27405,572
897,2021,98047,68965,28775,7024
898,2021,98164,250001,175893,250
899,2021,98542,78929,25403,669
900,2021,99347,51302,27934,2367
901,2021,98351,78667,46465,1375
902,2021,99326,72738,16992,6116
903,2021,98320,49732,29054,1456
904,2021,98288,-666666666,35670,254
905,2021,99029,57679,34372,1240
906,2021,98266,39710,18151,4373
907,2021,99115,48333,22706,1261
908,2021,98617,59315,26857,1100
909,2021,98950,-666666666,,29
910,2021,98844,39831,23461,4736
911,2021,98831,55503,39437,3691
912,2021,98841,50773,24862,9135
913,2021,98812,51981,17615,5403
914,2021,99343,70313,23740,2660
915,2021,98858,59818,34925,1747
916,2021,98614,60673,33725,364
917,2021,98251,68935,32946,4706
918,2021,98851,59443,25341,5212
919,2021,98947,54242,17978,3172
920,2021,99349,62778,22239,7856
921,2021,99101,64205,32673,1612
922,2021,99148,66500,39502,2318
923,2021,98331,43711,25516,5951
924,2021,98951,55724,20626,13061
925,2021,98638,51484,29311,1560
926,2021,98376,64321,37448,2044
927,2021,99402,58702,36610,1449
928,2021,98925,94844,57571,547
929,2021,99011,64223,23439,3343
930,2021,98438,-666666666,26198,576
931,2021,98647,16745,13032,236
932,2021,98555,-666666666,36271,350
933,2021,99141,53716,31216,5902
934,2021,98586,45439,25469,1863
935,2021,98421,-666666666,34113,950
936,2021,98840,54167,25702,4895
937,2021,98830,56944,32327,482
938,2021,98846,71735,29059,1277
939,2021,98295,82993,30014,2927
940,2021,99119,70714,36412,1491
941,2021,98304,80750,29485,1114
942,2021,99009,66932,27326,4677
943,2021,98323,109000,47535,644
944,2021,99030,51667,40823,633
945,2021,99018,52125,25634,277
946,2021,98834,64444,55980,278
947,2021,98241,53413,30157,1854
948,2021,98564,48450,27925,2684
949,2021,99034,-666666666,21813,231
950,2021,98439,42198,18609,6095
951,2021,98849,39583,22083,1164
952,2021,98547,33409,30636,1317
953,2021,99173,55893,20103,1638
954,2021,98616,93182,39292,117
955,2021,99125,49063,25351,647
956,2021,99138,41136,20944,1152
957,2021,98814,58750,41625,690
958,2021,98396,92321,44020,620
959,2021,99111,58949,31179,4057
960,2021,98952,45313,15086,1956
961,2021,99167,60970,39456,732
962,2021,98357,50450,22883,1547
963,2021,99116,62303,37727,1706
964,2021,98286,67344,39643,188
965,2021,98267,-666666666,20834,250
966,2021,98224,65417,36233,203
967,2021,99031,87014,35373,1313
968,2021,98585,-666666666,34086,610
969,2021,98590,95898,35178,539
970,2021,98670,38542,24163,48
971,2021,98938,40625,15906,2401
972,2021,98593,52375,23179,1247
973,2021,98934,56500,31002,1046
974,2021,99023,159519,62655,883
975,2021,98833,68594,30275,149
976,2021,99137,41875,26932,413
977,2021,99126,34886,17137,765
978,2021,98305,-666666666,30663,298
979,2021,98621,54048,28774,228
980,2021,99159,56274,33511,1341
981,2021,99180,48958,28920,791
982,2021,98314,189375,30488,1773
983,2021,98355,21830,18423,792
984,2021,98526,65000,26114,206
985,2021,98649,55337,26423,726
986,2021,98538,68929,41356,417
987,2021,98533,42238,28217,524
988,2021,99135,77824,29990,406
989,2021,99361,74625,35330,1680
990,2021,99008,60900,45788,401
991,2021,99032,67644,32049,826
992,2021,99033,53214,29339,882
993,2021,98572,57083,25306,884
994,2021,99013,41250,19043,1436
995,2021,98562,-666666666,,43
996,2021,98263,104688,34402,196
997,2021,98619,57250,31275,609
998,2021,99113,72969,33030,559
999,2021,98385,109107,63483,462
1000,2021,98326,40888,25649,931
1001,2021,98283,63917,24310,499
1002,2021,98530,57292,21131,551
1003,2021,98535,-666666666,22518,598
1004,2021,98583,43214,15611,120
1005,2021,98845,52500,25080,270
1006,2021,99121,-666666666,35248,272
1007,2021,99110,58558,26356,1656
1008,2021,98575,67361,30932,117
1009,2021,99356,51250,42469,252
1010,2021,98297,38500,48010,59
1011,2021,99129,38125,27070,625
1012,2021,98943,70357,32589,792
1013,2021,98613,86500,35644,560
1014,2021,99012,57121,23546,1081
1015,2021,99017,50000,27140,167
1016,2021,98641,-666666666,40804,114
1017,2021,98536,-666666666,-666666666,0
1018,2021,98587,40313,18851,810
1019,2021,98643,64063,28085,414
1020,2021,98853,-666666666,20886,116
1021,2021,98527,41750,31484,237
1022,2021,98560,90521,42836,98
1023,2021,99131,31985,30175,132
1024,2021,99348,66786,28447,1657
1025,2021,98609,-666666666,-666666666,0
1026,2021,98336,66875,25557,693
1027,2021,98935,60208,18513,4347
1028,2021,99179,73333,49773,500
1029,2022,98901,55536,25237,33106
1030,2022,98237,68929,31650,4979
1031,2022,98201,71313,41730,30587
1032,2022,98021,155891,67017,34993
1033,2022,98203,96351,44288,36448
1034,2022,98275,123036,62514,21365
1035,2022,98236,91328,47720,6790
1036,2022,98221,90007,52651,22969
1037,2022,98516,89378,44259,27212
1038,2022,98837,66883,32152,46959
1039,2022,98579,91493,35279,14259
1040,2022,98233,76590,39928,16952
