Zipcode ID,Census Year,WA Zipcode,Median Household Income,Income Per Capita
0,2020,98901,45062,22108
1,2020,98237,58063,29153
2,2020,98201,59357,34624
3,2020,98021,129215,55780
4,2020,98203,80556,37589
5,2020,98275,102818,52980
6,2020,98236,85943,43991
7,2020,98221,77036,44908
8,2020,98516,83249,39444
9,2020,98837,60793,27815
10,2020,98579,77108,31795
11,2020,98233,65336,32481
12,2020,98271,83047,38363
13,2020,98037,82667,35570
14,2020,98026,98415,50397
15,2020,99026,81701,35411
16,2020,98502,74031,37967
17,2020,98087,87320,36303
18,2020,98125,78263,47074
19,2020,98001,88962,35620
20,2020,98115,117038,66166
21,2020,98020,95682,66367
22,2020,98260,86027,46990
23,2020,98503,66021,31904
24,2020,98501,78324,37728
25,2020,98208,90844,38008
26,2020,98296,143106,52416
27,2020,98312,68195,34277
28,2020,98036,82684,39797
29,2020,98204,57318,27751
30,2020,98902,47283,22314
31,2020,98908,67016,34397
32,2020,99163,33977,22345
33,2020,99205,56467,27798
34,2020,98392,69583,37103
35,2020,98272,95190,35153
36,2020,98382,56392,36327
37,2020,98345,47650,41433
38,2020,98513,87145,37916
39,2020,98038,114804,46264
40,2020,98270,84957,34906
41,2020,98031,82241,33041
42,2020,98155,107109,48252
43,2020,98370,85299,42643
44,2020,98290,104091,45197
45,2020,98052,136208,66354
46,2020,98029,134424,70589
47,2020,98632,51188,29443
48,2020,98406,82732,45978
49,2020,98926,59415,30152
50,2020,98168,66237,29620
51,2020,98329,95769,39684
52,2020,98373,79943,36847
53,2020,98074,196146,73438
54,2020,98102,97374,81654
55,2020,98595,53750,29566
56,2020,98683,71835,40282
57,2020,98011,103421,47663
58,2020,99001,54489,18031
59,2020,98075,188500,74994
60,2020,98040,150506,95368
61,2020,98292,84489,42170
62,2020,98053,151525,77178
63,2020,98110,125861,66883
64,2020,98032,62620,30669
65,2020,98112,122388,100899
66,2020,98122,81308,64120
67,2020,98116,121967,70540
68,2020,98002,59097,28275
69,2020,98822,47000,27598
70,2020,98498,72711,35619
71,2020,98391,104406,44313
72,2020,98106,74608,40311
73,2020,98402,57083,40289
74,2020,98008,131952,63732
75,2020,98663,62835,32663
76,2020,99212,59643,31615
77,2020,98033,137378,80189
78,2020,98144,87098,60209
79,2020,98446,85875,35594
80,2020,98107,102436,73797
81,2020,98059,109565,50115
82,2020,98367,88722,38866
83,2020,98225,53093,30897
84,2020,98661,59466,34016
85,2020,99354,71546,35166
86,2020,98004,142173,99774
87,2020,98282,85811,47143
88,2020,98801,62595,32671
89,2020,98103,105480,66220
90,2020,98178,84820,41777
91,2020,98258,96165,37009
92,2020,98684,71667,32559
93,2020,98686,86543,37997
94,2020,98229,75099,37985
95,2020,98580,80864,38015
96,2020,98332,102352,58131
97,2020,98101,91550,86176
98,2020,98198,66938,35144
99,2020,98177,125036,66503
100,2020,98607,109621,47370
101,2020,99338,117286,48844
102,2020,98136,123042,68319
103,2020,98366,70330,34620
104,2020,98105,67449,46609
105,2020,98058,92216,39504
106,2020,98012,118544,47639
107,2020,98166,87882,51304
108,2020,99352,81471,44075
109,2020,98118,85541,43201
110,2020,98604,86980,35523
111,2020,98685,106059,48872
112,2020,98121,118270,94272
113,2020,99362,60413,30221
114,2020,98045,111767,52834
115,2020,98006,156382,69008
116,2020,98034,100955,52343
117,2020,98056,95074,50903
118,2020,98506,76835,42304
119,2020,98030,71014,29912
120,2020,98274,79127,38656
121,2020,98335,109031,54714
122,2020,98005,135225,75452
123,2020,98674,75487,30634
124,2020,98072,127724,62971
125,2020,98524,93894,36853
126,2020,98119,93014,77713
127,2020,98065,150015,58033
128,2020,98024,158168,59151
129,2020,98374,88882,37478
130,2020,98250,71567,52817
131,2020,98117,131508,69807
132,2020,98281,52692,52537
133,2020,98327,93405,46678
134,2020,98109,107330,84375
135,2020,98077,160441,74887
136,2020,98611,64829,28287
137,2020,98230,69060,37448
138,2020,98682,76299,32703
139,2020,99336,52158,25696
140,2020,98027,121620,63623
141,2020,99208,65647,34547
142,2020,98108,62530,35145
143,2020,99202,47102,23019
144,2020,98356,42386,20491
145,2020,98368,56141,38934
146,2020,98941,54917,29649
147,2020,98028,115093,56914
148,2020,98042,105166,44170
149,2020,98003,59560,30059
150,2020,98383,88893,44396
151,2020,98133,73702,44104
152,2020,98199,134709,76110
153,2020,98039,185163,125333
154,2020,98055,80586,37198
155,2020,98022,90223,45726
156,2020,98273,64699,28874
157,2020,98843,56168,28956
158,2020,98930,52145,20032
159,2020,98953,70689,26945
160,2020,98372,81776,38380
161,2020,98070,78368,51999
162,2020,98465,59163,43560
163,2020,98672,68594,36807
164,2020,98662,71059,31716
165,2020,98104,58018,53867
166,2020,98466,74179,41049
167,2020,98126,84934,52339
168,2020,98802,71093,35709
169,2020,98847,52442,22831
170,2020,98546,75707,39908
171,2020,98388,85083,37879
172,2020,99224,66936,39917
173,2020,98390,70374,36993
174,2020,99337,77854,32752
175,2020,99016,70635,39270
176,2020,98584,60388,28294
177,2020,98404,57813,24766
178,2020,98532,66685,29359
179,2020,99223,75933,45003
180,2020,98444,52589,23776
181,2020,98571,-666666666,15286
182,2020,98247,61213,26408
183,2020,98443,95851,43541
184,2020,98010,125652,54896
185,2020,98407,86594,51427
186,2020,98639,73145,35424
187,2020,98665,69524,33641
188,2020,98007,101847,54729
189,2020,98239,71121,40130
190,2020,98380,95443,37253
191,2020,98223,83116,39163
192,2020,98512,78845,39300
193,2020,99161,76625,39605
194,2020,98232,88551,46984
195,2020,98023,82566,35647
196,2020,98092,96121,40607
197,2020,98310,58636,31882
198,2020,98349,73308,33668
199,2020,98467,76904,38669
200,2020,98311,80439,34501
201,2020,98226,67142,35045
202,2020,98922,61071,35616
203,2020,98675,78047,32262
204,2020,98277,61373,31514
205,2020,98445,70241,30262
206,2020,98620,48522,26674
207,2020,98339,53239,29506
208,2020,98220,88446,30359
209,2020,99169,52827,28446
210,2020,98592,68371,30606
211,2020,98360,89732,36703
212,2020,98588,60781,45785
213,2020,98333,125547,62108
214,2020,98422,97106,43053
215,2020,98936,78920,26586
216,2020,98363,60147,30303
217,2020,98146,80633,37947
218,2020,98387,80272,30912
219,2020,98664,67007,34096
220,2020,99218,53125,29938
221,2020,98261,63143,42841
222,2020,98826,61470,36720
223,2020,98158,-666666666,-666666666
224,2020,98648,63750,30052
225,2020,99301,66678,26959
226,2020,98408,58961,29821
227,2020,98597,73664,30721
228,2020,98855,38933,22366
229,2020,99019,98453,46638
230,2020,98340,64750,52252
231,2020,98245,55160,47955
232,2020,99204,41678,30756
233,2020,98358,57083,43149
234,2020,99360,81029,32068
235,2020,99216,50586,27658
236,2020,98942,70660,33574
237,2020,99217,62906,32018
238,2020,98424,78243,33472
239,2020,98264,72397,32390
240,2020,98520,50022,24473
241,2020,98303,62440,40050
242,2020,98243,72560,39824
243,2020,98346,95103,46140
244,2020,98377,39229,22963
245,2020,98405,60255,31566
246,2020,99201,27398,29079
247,2020,98284,69994,31978
248,2020,98014,118808,58563
249,2020,98418,60649,31966
250,2020,98371,81699,39767
251,2020,98528,60415,29950
252,2020,99004,58343,29338
253,2020,98541,52029,26674
254,2020,98403,61863,43146
255,2020,98359,82870,37359
256,2020,98252,84257,36940
257,2020,98823,70472,29102
258,2020,98642,97288,42545
259,2020,98557,57589,25532
260,2020,98248,71164,31368
261,2020,98375,89202,30458
262,2020,98148,70050,36668
263,2020,98188,64206,34505
264,2020,98043,80738,39711
265,2020,98409,57922,28717
266,2020,98660,50407,35430
267,2020,98362,53743,30337
268,2020,98249,76614,54443
269,2020,98576,69033,30344
270,2020,98944,48041,17122
271,2020,98582,-666666666,36582
272,2020,99114,51875,27422
273,2020,98019,142064,56247
274,2020,99207,42913,21140
275,2020,99027,63750,35744
276,2020,98856,50625,31228
277,2020,98328,90636,37249
278,2020,99003,62477,35916
279,2020,98569,47399,28269
280,2020,98671,91505,42644
281,2020,98365,74818,47617
282,2020,99320,64547,28087
283,2020,99403,53663,30220
284,2020,98051,94453,40290
285,2020,98626,59058,28680
286,2020,99118,46563,25370
287,2020,99203,78655,47737
288,2020,98244,42324,27376
289,2020,99350,59536,27260
290,2020,98354,76582,36200
291,2020,98548,51198,29897
292,2020,99353,105115,38196
293,2020,98057,57598,40889
294,2020,98816,56582,31852
295,2020,98338,83394,34918
296,2020,98577,59603,27325
297,2020,98606,105417,45381
298,2020,98850,52094,21074
299,2020,98499,50037,27500
300,2020,98257,70278,41485
301,2020,99171,57917,27774
302,2020,99021,72160,33945
303,2020,98550,46622,27193
304,2020,99006,59400,27663
305,2020,99123,54493,27876
306,2020,98325,49313,27400
307,2020,99323,69828,29997
308,2020,98848,64893,22460
309,2020,98629,100275,38238
310,2020,98940,-666666666,76287
311,2020,98631,46186,27798
312,2020,99181,52802,28160
313,2020,98625,92770,43424
314,2020,98337,55433,33678
315,2020,98342,72955,42509
316,2020,98862,59349,38985
317,2020,98321,102135,43753
318,2020,98563,63328,35005
319,2020,99206,61615,30547
320,2020,99328,65260,39441
321,2020,98394,106190,51397
322,2020,98570,65161,27244
323,2020,99022,76775,30534
324,2020,98276,73583,25993
325,2020,98531,45972,25495
326,2020,98294,69458,31609
327,2020,98650,61964,32666
328,2020,98644,24821,25103
329,2020,98610,58574,25395
330,2020,99005,103420,39115
331,2020,98262,75294,51172
332,2020,99025,73021,33571
333,2020,98612,56250,28920
334,2020,99037,67189,36519
335,2020,99036,123664,52427
336,2020,98815,61672,31828
337,2020,98603,61875,29947
338,2020,98537,60735,27892
339,2020,98624,51786,30504
340,2020,98568,60179,29860
341,2020,98315,66736,22924
342,2020,98645,79821,30983
343,2020,98596,64896,36030
344,2020,98253,81165,42461
345,2020,98589,70040,31934
346,2020,99357,53654,18625
347,2020,98134,71607,33071
348,2020,98240,80474,37827
349,2020,98433,44064,18387
350,2020,99324,52403,30080
351,2020,98651,107188,57718
352,2020,98601,85000,29363
353,2020,98605,71458,30271
354,2020,98581,29960,23605
355,2020,98235,-666666666,25889
356,2020,98937,67170,30606
357,2020,98050,142316,71594
358,2020,98640,49600,31014
359,2020,98279,54107,43200
360,2020,99344,53328,19605
361,2020,99170,54063,26657
362,2020,98068,97607,63389
363,2020,99166,43730,29874
364,2020,99133,41319,25733
365,2020,99109,50953,29340
366,2020,98361,41763,28521
367,2020,98946,59000,51675
368,2020,98903,56754,27152
369,2020,98828,69362,33222
370,2020,99341,58482,23961
371,2020,98932,59208,25407
372,2020,99185,71477,34544
373,2020,98591,64919,33110
374,2020,98948,53108,17003
375,2020,99330,65735,20105
376,2020,98381,80952,34264
377,2020,99130,59444,24792
378,2020,99147,70208,44209
379,2020,99156,59333,29663
380,2020,99134,35333,26014
381,2020,98047,64942,26677
382,2020,98164,240573,130056
383,2020,98542,53250,18041
384,2020,99347,56298,28301
385,2020,98351,51109,34416
386,2020,99326,72959,16981
387,2020,98320,50711,29506
388,2020,98288,50625,38941
389,2020,99029,77500,37792
390,2020,98266,35274,15918
391,2020,99115,54722,22931
392,2020,98617,57772,30729
393,2020,98950,-666666666,
394,2020,98844,43306,23042
395,2020,98831,52070,27145
396,2020,98841,48829,25786
397,2020,98812,47717,17087
398,2020,99343,55828,19961
399,2020,98858,62645,33029
400,2020,98614,40323,31770
401,2020,98251,73293,35438
402,2020,98851,47643,23878
403,2020,98947,51776,16132
404,2020,99349,60500,20290
405,2020,99101,58125,33026
406,2020,99148,60195,37757
407,2020,98331,40513,24446
408,2020,98951,49238,19681
409,2020,98638,49929,27433
410,2020,98376,67773,35623
411,2020,99402,54250,34638
412,2020,98925,57031,56809
413,2020,99011,60133,20356
414,2020,98438,-666666666,25206
415,2020,98647,-666666666,16563
416,2020,98555,56000,43202
417,2020,98832,50625,24583
418,2020,98857,42591,20586
419,2020,99122,58482,27717
420,2020,98635,50134,28339
421,2020,99141,54957,30232
422,2020,98586,45446,24328
423,2020,98421,-666666666,28880
424,2020,98840,50788,23610
425,2020,98830,51771,30376
426,2020,98846,66622,28130
427,2020,98295,80121,26389
428,2020,99119,54565,30815
429,2020,98304,55556,25609
430,2020,99009,60469,27589
431,2020,98323,84038,38280
432,2020,99030,66375,39130
433,2020,99018,50000,22484
434,2020,98834,61111,51131
435,2020,98241,45089,27373
436,2020,98564,45109,29033
437,2020,99034,-666666666,10503
438,2020,98439,38415,19808
439,2020,98849,44632,21529
440,2020,98547,42532,28742
441,2020,99173,43627,18638
442,2020,98616,64250,31398
443,2020,99125,44875,24907
444,2020,99138,39107,22371
445,2020,98814,53298,30531
446,2020,98396,82031,41057
447,2020,99111,55696,29821
448,2020,98952,47837,15764
449,2020,99167,56818,33106
450,2020,98357,48250,21286
451,2020,99116,58819,35130
452,2020,98286,66667,63020
453,2020,98267,-666666666,17093
454,2020,98224,46250,32316
455,2020,99031,75653,34567
456,2020,98585,53125,33033
457,2020,98590,90898,36573
458,2020,98670,25417,20081
459,2020,98938,60199,19567
460,2020,98593,46850,20100
461,2020,98934,51364,26725
462,2020,99023,119107,58028
463,2020,98833,69615,29847
464,2020,99137,36250,24796
465,2020,99126,62672,15677
466,2020,98305,-666666666,21756
467,2020,98621,61979,38091
468,2020,99159,53242,29910
469,2020,99180,47583,28846
470,2020,98314,-666666666,27787
471,2020,98355,-666666666,25035
472,2020,98526,55417,23163
473,2020,98649,54087,25594
474,2020,98538,52813,24661
475,2020,98533,53894,29729
476,2020,99135,60000,27265
477,2020,99361,68125,36038
478,2020,99008,45208,41183
479,2020,99032,61484,31766
480,2020,99033,60368,28375
481,2020,98572,63523,25434
482,2020,99013,47500,18130
483,2020,98562,-666666666,
484,2020,98263,97813,43159
485,2020,98619,48889,33026
486,2020,99113,62308,31593
487,2020,98385,88625,36973
488,2020,98326,40753,23341
489,2020,98283,75165,28092
490,2020,98530,50417,18724
491,2020,98535,-666666666,24290
492,2020,98583,41964,23175
493,2020,98845,46875,21976
494,2020,99121,-666666666,30447
495,2020,99110,55341,24536
496,2020,98575,63958,26913
497,2020,99356,61042,24678
498,2020,98297,31875,24906
499,2020,99129,37019,19336
500,2020,98943,47697,28166
501,2020,98613,68500,30734
502,2020,99012,59375,25167
503,2020,99017,33750,16688
504,2020,98641,-666666666,
505,2020,98536,-666666666,25179
506,2020,98587,39821,17065
507,2020,98643,86458,32468
508,2020,98853,-666666666,
509,2020,98527,39375,25036
510,2020,98560,86467,55618
511,2020,99131,60179,37053
512,2020,99348,64243,28400
513,2020,98336,64712,23218
514,2020,98935,50956,15555
515,2020,99179,71375,40047
516,2021,98901,49430,24402
517,2021,98237,64383,31428
518,2021,98201,65192,37184
519,2021,98021,137534,60030
520,2021,98203,88271,39898
521,2021,98275,109738,57159
522,2021,98236,85303,45005
523,2021,98221,82638,49368
524,2021,98516,85437,42772
525,2021,98837,64347,30259
526,2021,98579,83718,34191
527,2021,98233,69572,35112
528,2021,98271,90081,40023
529,2021,98037,92357,38827
530,2021,98026,104672,53437
531,2021,99026,89226,38469
532,2021,98502,78647,41756
533,2021,98087,90749,38057
534,2021,98125,82439,51315
535,2021,98001,95605,40232
536,2021,98115,128443,72682
537,2021,98020,102266,74784
538,2021,98260,87722,51016
539,2021,98503,71964,34670
540,2021,98501,84353,40217
541,2021,98208,92578,40325
542,2021,98296,152585,57641
543,2021,98312,71163,36352
544,2021,98036,85407,41851
545,2021,98204,59506,30350
546,2021,98902,51122,23964
547,2021,98908,71908,34023
548,2021,99163,33227,24269
549,2021,99205,60676,29684
550,2021,98392,73125,38473
551,2021,98272,101637,39244
552,2021,98382,62909,40732
553,2021,98345,-666666666,48216
554,2021,98513,94038,41183
555,2021,98038,124164,49236
556,2021,98270,89380,37360
557,2021,98031,89882,37992
558,2021,98155,109731,52501
559,2021,98370,92607,45083
560,2021,98290,113108,50326
561,2021,98052,149492,73284
562,2021,98029,144880,79032
563,2021,98632,55275,32268
564,2021,98406,89659,50097
565,2021,98926,61839,31365
566,2021,98168,71977,32867
567,2021,98329,110025,42478
568,2021,98373,84334,37632
569,2021,98074,207341,77144
570,2021,98102,102466,86507
571,2021,98595,56425,30888
572,2021,98683,75458,42294
573,2021,98011,107109,51473
574,2021,99001,51897,19334
575,2021,98075,216337,85431
576,2021,98040,170000,101832
577,2021,98292,93558,44102
578,2021,98053,160208,85266
579,2021,98110,145475,78542
580,2021,98032,69437,34504
581,2021,98112,133267,102595
582,2021,98122,87418,71064
583,2021,98116,124795,76374
584,2021,98002,59742,29357
585,2021,98822,69531,30613
586,2021,98498,77905,38650
587,2021,98391,111595,47781
588,2021,98106,84506,45215
589,2021,98402,55250,43726
590,2021,98008,147788,69642
591,2021,98663,68770,35986
592,2021,99212,62798,33410
593,2021,98033,149131,91615
594,2021,98144,90239,66670
595,2021,98446,89743,40310
596,2021,98107,113531,81041
597,2021,98059,113618,55653
598,2021,98367,92961,42640
599,2021,98225,55672,34601
600,2021,98661,61579,35504
601,2021,99354,75365,37787
602,2021,98004,154403,107665
603,2021,98282,85410,48126
604,2021,98801,64480,33723
605,2021,98103,113443,73070
606,2021,98178,87788,43528
607,2021,98258,102304,39547
608,2021,98684,76644,34633
609,2021,98686,92450,40786
610,2021,98229,77804,40779
611,2021,98580,91989,42258
612,2021,98332,114261,58393
613,2021,98101,96893,91425
614,2021,98198,69833,36630
615,2021,98177,138401,68719
616,2021,98607,115408,50861
617,2021,99338,118186,50191
618,2021,98136,130978,71069
619,2021,98366,76169,35843
620,2021,98105,73343,53246
621,2021,98058,98648,43590
622,2021,98012,127852,52227
623,2021,98166,102994,54914
624,2021,99352,95389,49097
625,2021,98118,94790,48632
626,2021,98604,93107,36638
627,2021,98685,112375,51919
628,2021,98121,135823,100574
629,2021,99362,61068,31772
630,2021,98045,123651,57468
631,2021,98006,170328,76548
632,2021,98034,111002,56205
633,2021,98056,95088,50334
634,2021,98506,79833,44416
635,2021,98030,77521,31632
636,2021,98274,83463,40603
637,2021,98335,110776,56244
638,2021,98005,145152,79035
639,2021,98674,81396,32597
640,2021,98072,140906,70948
641,2021,98524,99975,41716
642,2021,98119,106245,84553
643,2021,98065,162833,62055
644,2021,98024,145750,57379
645,2021,98374,94618,39559
646,2021,98250,74364,57080
647,2021,98117,146887,74563
648,2021,98281,61447,57734
649,2021,98327,98409,48502
650,2021,98109,111059,90930
651,2021,98077,164148,79238
652,2021,98611,71580,31559
653,2021,98230,73097,39320
654,2021,98682,82858,34484
655,2021,99336,53803,27348
656,2021,98027,128556,71411
657,2021,99208,69587,35706
658,2021,98108,74985,39950
659,2021,99202,50700,25504
660,2021,98356,47847,22227
661,2021,98368,57383,40095
662,2021,98941,63947,34447
663,2021,98028,121463,62579
664,2021,98042,113579,47268
665,2021,98003,63289,31171
666,2021,98383,92585,47111
667,2021,98133,77602,47266
668,2021,98199,148878,81915
669,2021,98039,208500,136795
670,2021,98055,83621,37943
671,2021,98022,101591,50006
672,2021,98273,65427,31654
673,2021,98843,58381,38746
674,2021,98930,58640,20274
675,2021,98953,72449,28031
676,2021,98372,85585,40674
677,2021,98070,94123,56316
678,2021,98465,65143,48163
679,2021,98672,76513,43758
680,2021,98662,77263,35151
681,2021,98104,60955,54401
682,2021,98466,81196,43085
683,2021,98126,97368,58158
684,2021,98802,73949,38162
685,2021,98847,63764,28067
686,2021,98546,79000,42149
687,2021,98388,95316,41560
688,2021,99224,67076,41023
689,2021,98390,79561,38038
690,2021,99337,81066,34262
691,2021,99016,81348,40642
692,2021,98584,64973,30819
693,2021,98404,62741,26721
694,2021,98532,72906,32520
695,2021,99223,81947,47909
696,2021,98444,55690,25911
697,2021,98571,-666666666,
698,2021,98247,64186,28625
699,2021,98443,105536,45721
700,2021,98010,132540,61008
701,2021,98407,94912,55452
702,2021,98639,76250,33510
703,2021,98665,71811,35915
704,2021,98007,111361,60447
705,2021,98239,74746,43554
706,2021,98380,101550,39446
707,2021,98223,93015,42636
708,2021,98512,78161,41018
709,2021,99161,83625,38878
710,2021,98232,94737,47218
711,2021,98023,87820,37515
712,2021,98092,101725,42339
713,2021,98310,62539,34206
714,2021,98349,71058,31842
715,2021,98467,86021,40993
716,2021,98311,83772,37345
717,2021,98226,70522,38155
718,2021,98922,68365,42948
719,2021,98675,85985,36342
720,2021,98277,66552,32791
721,2021,98445,75677,31834
722,2021,98620,45792,28698
723,2021,98339,57375,32108
724,2021,98220,102014,37029
725,2021,99169,56090,29209
726,2021,98592,75574,36472
727,2021,98360,100078,40745
728,2021,98588,74479,49683
729,2021,98333,138175,75150
730,2021,98422,103171,45509
731,2021,98936,72432,25966
732,2021,98363,62858,32219
733,2021,98146,91667,43289
734,2021,98387,84690,33441
735,2021,98664,71607,36041
736,2021,99218,59433,32410
737,2021,98261,67938,44641
738,2021,98826,70523,43431
739,2021,98158,-666666666,-666666666
740,2021,98648,72333,31416
741,2021,99301,72990,28961
742,2021,98408,64297,29650
743,2021,98597,82341,33946
744,2021,98855,42878,23993
745,2021,99019,100729,44370
746,2021,98340,72125,54529
747,2021,98245,59527,51707
748,2021,99204,45520,35043
749,2021,98358,81125,50067
750,2021,99360,71442,27959
751,2021,99216,56114,29858
752,2021,98942,71175,32366
753,2021,99217,68336,33561
754,2021,98424,78257,34197
755,2021,98264,80611,35907
756,2021,98520,50510,24223
757,2021,98303,85625,48032
758,2021,98243,77813,69597
759,2021,98346,97139,46315
760,2021,98377,43438,24391
761,2021,98405,67144,34955
762,2021,99201,31313,31335
763,2021,98284,74173,33548
764,2021,98014,123982,60420
765,2021,98418,64934,34350
766,2021,98371,90797,41305
767,2021,98528,64086,33301
768,2021,99004,56554,30479
769,2021,98541,57378,29203
770,2021,98403,73025,50399
771,2021,98359,85714,37885
772,2021,98252,86884,36633
773,2021,98823,71987,30973
774,2021,98642,101314,45130
775,2021,98557,63815,27422
776,2021,98248,80716,34882
777,2021,98375,94098,33664
778,2021,98148,77490,38933
779,2021,98188,71223,38041
780,2021,98043,87920,44533
781,2021,98409,58619,29134
782,2021,98660,57049,41595
783,2021,98362,57858,32577
784,2021,98249,82474,60360
