Zipcode ID,Census Year,WA Zipcode,Median Household Income,Income Per Capita
785,2021,98576,82419,32209
786,2021,98944,50859,18021
787,2021,98582,112778,44646
788,2021,99114,51713,28544
789,2021,98019,145655,56356
790,2021,99207,46659,24671
791,2021,99027,69275,37173
792,2021,98856,63582,30907
793,2021,98328,101691,40356
794,2021,99003,63662,37254
795,2021,98569,54083,30958
796,2021,98671,97692,44404
797,2021,98365,79697,52172
798,2021,99320,70889,30077
799,2021,99403,56872,33222
800,2021,98051,98049,39919
801,2021,98626,64782,29446
802,2021,99118,-666666666,27591
803,2021,99203,85516,50143
804,2021,98244,68750,34202
805,2021,99350,63392,26901
806,2021,98354,82125,38424
807,2021,98548,55557,33815
808,2021,99353,110284,40842
809,2021,98057,62469,44841
810,2021,98816,63435,39384
811,2021,98338,91202,37184
812,2021,98577,62924,29638
813,2021,98606,119709,48360
814,2021,98850,58289,19784
815,2021,98499,55053,30259
816,2021,98257,73469,44503
817,2021,99171,61000,28158
818,2021,99021,73866,32559
819,2021,98550,48361,28164
820,2021,99006,62126,30928
821,2021,99123,76563,37329
822,2021,98325,52315,30329
823,2021,99323,85131,33924
824,2021,98848,68090,22966
825,2021,98629,103119,38293
826,2021,98940,70698,43439
827,2021,98631,51591,33339
828,2021,99181,56394,28441
829,2021,98625,96449,45655
830,2021,98337,59795,35518
831,2021,98342,78194,49732
832,2021,98862,61302,44222
833,2021,98321,111867,47933
834,2021,98563,66949,35642
835,2021,99206,64261,31477
836,2021,99328,68073,42895
837,2021,98394,140769,57182
838,2021,98570,62627,26567
839,2021,99022,82259,31263
840,2021,98276,67109,28584
841,2021,98531,50009,27528
842,2021,98294,72600,31610
843,2021,98650,74141,38841
844,2021,98644,29112,30940
845,2021,98610,73906,31524
846,2021,99005,107857,39254
847,2021,98262,61250,50140
848,2021,99025,89615,36763
849,2021,98612,57869,31347
850,2021,99037,69928,35197
851,2021,99036,129567,59160
852,2021,98815,63137,33674
853,2021,98603,70764,27530
854,2021,98537,68571,30714
855,2021,98624,70081,33858
856,2021,98568,62000,30089
857,2021,98315,75068,23837
858,2021,98645,85000,38656
859,2021,98596,71554,35588
860,2021,98253,85171,47017
861,2021,98589,76438,34069
862,2021,99357,61495,20187
863,2021,98134,64375,36222
864,2021,98240,87467,41960
865,2021,98433,48990,19824
866,2021,99324,59127,30159
867,2021,98651,93000,57802
868,2021,98601,96000,33319
869,2021,98605,63295,32929
870,2021,98581,38245,28291
871,2021,98235,53587,23628
872,2021,98937,67331,30404
873,2021,98050,-666666666,-666666666
874,2021,98640,51497,36560
875,2021,98279,56000,47592
876,2021,99344,54712,20636
877,2021,99170,57583,30967
878,2021,98068,104476,72262
879,2021,99166,50066,32994
880,2021,99133,43194,28298
881,2021,99109,50944,31399
882,2021,98361,39022,37103
883,2021,98946,59028,50517
884,2021,98903,57279,25552
885,2021,98828,89286,38811
886,2021,99341,63214,25807
887,2021,98932,61488,27352
888,2021,99185,68333,39683
889,2021,98591,72679,35658
890,2021,98948,56750,17930
891,2021,99330,54175,20040
892,2021,98381,78750,31738
893,2021,99130,61563,24908
894,2021,99147,78333,54209
895,2021,99156,65528,31805
896,2021,99134,38819,27405
897,2021,98047,68965,28775
898,2021,98164,250001,175893
899,2021,98542,78929,25403
900,2021,99347,51302,27934
901,2021,98351,78667,46465
902,2021,99326,72738,16992
903,2021,98320,49732,29054
904,2021,98288,-666666666,35670
905,2021,99029,57679,34372
906,2021,98266,39710,18151
907,2021,99115,48333,22706
908,2021,98617,59315,26857
909,2021,98950,-666666666,
910,2021,98844,39831,23461
911,2021,98831,55503,39437
912,2021,98841,50773,24862
913,2021,98812,51981,17615
914,2021,99343,70313,23740
915,2021,98858,59818,34925
916,2021,98614,60673,33725
917,2021,98251,68935,32946
918,2021,98851,59443,25341
919,2021,98947,54242,17978
920,2021,99349,62778,22239
921,2021,99101,64205,32673
922,2021,99148,66500,39502
923,2021,98331,43711,25516
924,2021,98951,55724,20626
925,2021,98638,51484,29311
926,2021,98376,64321,37448
927,2021,99402,58702,36610
928,2021,98925,94844,57571
929,2021,99011,64223,23439
930,2021,98438,-666666666,26198
931,2021,98647,16745,13032
932,2021,98555,-666666666,36271
933,2021,99141,53716,31216
934,2021,98586,45439,25469
935,2021,98421,-666666666,34113
936,2021,98840,54167,25702
937,2021,98830,56944,32327
938,2021,98846,71735,29059
939,2021,98295,82993,30014
940,2021,99119,70714,36412
941,2021,98304,80750,29485
942,2021,99009,66932,27326
943,2021,98323,109000,47535
944,2021,99030,51667,40823
945,2021,99018,52125,25634
946,2021,98834,64444,55980
947,2021,98241,53413,30157
948,2021,98564,48450,27925
949,2021,99034,-666666666,21813
950,2021,98439,42198,18609
951,2021,98849,39583,22083
952,2021,98547,33409,30636
953,2021,99173,55893,20103
954,2021,98616,93182,39292
955,2021,99125,49063,25351
956,2021,99138,41136,20944
957,2021,98814,58750,41625
958,2021,98396,92321,44020
959,2021,99111,58949,31179
960,2021,98952,45313,15086
961,2021,99167,60970,39456
962,2021,98357,50450,22883
963,2021,99116,62303,37727
964,2021,98286,67344,39643
965,2021,98267,-666666666,20834
966,2021,98224,65417,36233
967,2021,99031,87014,35373
968,2021,98585,-666666666,34086
969,2021,98590,95898,35178
970,2021,98670,38542,24163
971,2021,98938,40625,15906
972,2021,98593,52375,23179
973,2021,98934,56500,31002
974,2021,99023,159519,62655
975,2021,98833,68594,30275
976,2021,99137,41875,26932
977,2021,99126,34886,17137
978,2021,98305,-666666666,30663
979,2021,98621,54048,28774
980,2021,99159,56274,33511
981,2021,99180,48958,28920
982,2021,98314,189375,30488
983,2021,98355,21830,18423
984,2021,98526,65000,26114
985,2021,98649,55337,26423
986,2021,98538,68929,41356
987,2021,98533,42238,28217
988,2021,99135,77824,29990
989,2021,99361,74625,35330
990,2021,99008,60900,45788
991,2021,99032,67644,32049
992,2021,99033,53214,29339
993,2021,98572,57083,25306
994,2021,99013,41250,19043
995,2021,98562,-666666666,
996,2021,98263,104688,34402
997,2021,98619,57250,31275
998,2021,99113,72969,33030
999,2021,98385,109107,63483
1000,2021,98326,40888,25649
1001,2021,98283,63917,24310
1002,2021,98530,57292,21131
1003,2021,98535,-666666666,22518
1004,2021,98583,43214,15611
1005,2021,98845,52500,25080
1006,2021,99121,-666666666,35248
1007,2021,99110,58558,26356
1008,2021,98575,67361,30932
1009,2021,99356,51250,42469
1010,2021,98297,38500,48010
1011,2021,99129,38125,27070
1012,2021,98943,70357,32589
1013,2021,98613,86500,35644
1014,2021,99012,57121,23546
1015,2021,99017,50000,27140
1016,2021,98641,-666666666,40804
1017,2021,98536,-666666666,-666666666
1018,2021,98587,40313,18851
1019,2021,98643,64063,28085
1020,2021,98853,-666666666,20886
1021,2021,98527,41750,31484
1022,2021,98560,90521,42836
1023,2021,99131,31985,30175
1024,2021,99348,66786,28447
1025,2021,98609,-666666666,-666666666
1026,2021,98336,66875,25557
1027,2021,98935,60208,18513
1028,2021,99179,73333,49773
1029,2022,98901,55536,25237
1030,2022,98237,68929,31650
1031,2022,98201,71313,41730
1032,2022,98021,155891,67017
1033,2022,98203,96351,44288
1034,2022,98275,123036,62514
1035,2022,98236,91328,47720
1036,2022,98221,90007,52651
1037,2022,98516,89378,44259
1038,2022,98837,66883,32152
1039,2022,98579,91493,35279
1040,2022,98233,76590,39928
1041,2022,98271,98279,42888
1042,2022,98037,98570,42106
1043,2022,98026,118151,59741
1044,2022,99026,93534,42892
1045,2022,98502,85540,46116
1046,2022,98087,102896,44471
1047,2022,98125,89983,59167
1048,2022,98001,103338,44341
1049,2022,98115,141013,80879
1050,2022,98020,111803,83004
1051,2022,98260,94309,56915
1052,2022,98503,78508,37652
1053,2022,98501,92005,44020
1054,2022,98208,98805,45311
1055,2022,98296,171445,63610
1056,2022,98312,78664,41205
1057,2022,98036,90770,46971
1058,2022,98204,63738,33948
1059,2022,98902,56655,26887
1060,2022,98908,77767,36443
1061,2022,99163,43316,28499
1062,2022,99205,69055,33136
1063,2022,98392,80673,42547
1064,2022,98272,109051,43501
1065,2022,98382,69261,43747
1066,2022,98345,128221,63531
1067,2022,98513,99787,43730
1068,2022,98038,135304,53372
1069,2022,98270,98912,40203
1070,2022,98031,98657,42893
1071,2022,98155,124531,60548
1072,2022,98370,103323,51171
1073,2022,98290,123819,55510
1074,2022,98052,158457,82929
1075,2022,98029,156427,84699
1076,2022,98632,61352,35400
1077,2022,98406,96755,53109
1078,2022,98926,65551,35423
1079,2022,98168,77935,36579
1080,2022,98329,103750,45027
1081,2022,98373,93201,42388
1082,2022,98074,229104,85759
1083,2022,98102,114026,99103
1084,2022,98595,59087,32762
1085,2022,98683,80946,46103
1086,2022,98011,124418,60001
1087,2022,99001,53517,21604
1088,2022,98075,234261,96356
1089,2022,98040,190985,113575
1090,2022,98292,96627,46719
1091,2022,98053,171822,93704
1092,2022,98110,151290,86747
1093,2022,98032,76683,38562
1094,2022,98112,153204,118391
1095,2022,98122,94548,81769
1096,2022,98116,129924,81954
1097,2022,98002,68040,33306
1098,2022,98822,83000,38981
1099,2022,98498,84878,48511
1100,2022,98391,122822,52478
1101,2022,98106,94762,50946
1102,2022,98402,57486,47533
1103,2022,98008,164219,76043
1104,2022,98663,77518,40940
1105,2022,99212,67975,35701
1106,2022,98033,163786,102001
1107,2022,98144,97953,74742
1108,2022,98446,95926,42658
1109,2022,98107,131559,90787
1110,2022,98059,126846,62388
1111,2022,98367,100428,45564
1112,2022,98225,61679,38898
1113,2022,98661,70277,40422
1114,2022,99354,85919,41346
1115,2022,98004,157784,117764
1116,2022,98282,97632,51349
1117,2022,98801,70800,37987
1118,2022,98103,122656,84147
1119,2022,98178,96875,48601
1120,2022,98258,113684,44831
1121,2022,98684,81493,37374
1122,2022,98686,101174,46805
1123,2022,98229,87946,46105
1124,2022,98580,106726,48286
1125,2022,98332,122869,66541
1126,2022,98101,111099,104261
1127,2022,98198,76062,40623
1128,2022,98177,153542,76323
1129,2022,98607,125650,56311
1130,2022,99338,120020,51961
1131,2022,98136,144659,80840
1132,2022,98366,85630,40671
1133,2022,98105,75214,58469
1134,2022,98058,106611,48549
1135,2022,98012,139474,58143
1136,2022,98166,105013,60283
1137,2022,99352,96615,53092
1138,2022,98118,106930,55109
1139,2022,98604,102933,40958
1140,2022,98685,121063,57667
1141,2022,98121,142926,110372
1142,2022,99362,63778,35063
1143,2022,98045,154803,70108
1144,2022,98006,185991,84234
1145,2022,98034,119806,62656
1146,2022,98056,102196,54164
1147,2022,98506,88512,48203
1148,2022,98030,85188,34364
1149,2022,98274,88494,43797
1150,2022,98335,119986,63748
1151,2022,98005,151297,87533
1152,2022,98674,86937,35350
1153,2022,98072,157963,79154
1154,2022,98524,107679,43984
1155,2022,98119,112865,91888
1156,2022,98065,175750,72625
1157,2022,98024,149044,64454
1158,2022,98374,106157,43548
1159,2022,98250,83929,65018
1160,2022,98117,166029,88179
1161,2022,98281,74400,73318
1162,2022,98327,106695,50942
1163,2022,98109,124408,104635
1164,2022,98077,169573,79258
1165,2022,98611,83207,35206
1166,2022,98230,79789,41146
1167,2022,98682,88697,38792
1168,2022,99336,59688,29725
1169,2022,98027,140556,77106
1170,2022,99208,77241,42071
1171,2022,98108,90179,46395
1172,2022,99202,57083,28613
1173,2022,98356,53139,27157
1174,2022,98368,61924,43442
1175,2022,98941,64500,41980
1176,2022,98028,132191,67261
1177,2022,98042,122709,51663
1178,2022,98003,67547,34070
1179,2022,98383,105580,50901
1180,2022,98133,85059,52308
1181,2022,98199,168132,92319
1182,2022,98039,244740,156124
1183,2022,98055,90525,43779
1184,2022,98022,112818,57964
1185,2022,98273,71498,34784
1186,2022,98843,63476,51752
1187,2022,98930,66806,23306
1188,2022,98953,79922,31249
1189,2022,98372,94144,44664
1190,2022,98070,103222,61597
1191,2022,98465,73259,53769
1192,2022,98672,86250,50440
1193,2022,98662,86171,39877
1194,2022,98104,63621,53546
1195,2022,98466,89047,47858
1196,2022,98126,108072,65505
1197,2022,98802,88816,43048
1198,2022,98847,63917,33078
1199,2022,98546,89000,45202
1200,2022,98388,94708,46596
1201,2022,99224,73250,44829
1202,2022,98390,85099,43281
1203,2022,99337,88593,37761
1204,2022,99016,94883,44317
1205,2022,98584,69489,33761
1206,2022,98404,72642,31452
1207,2022,98532,80985,36205
1208,2022,99223,87133,52063
1209,2022,98444,60855,28526
1210,2022,98571,-666666666,
1211,2022,98247,72240,29929
1212,2022,98443,110313,47622
1213,2022,98010,141579,67391
1214,2022,98407,103900,61300
1215,2022,98639,79375,35268
1216,2022,98665,77604,38156
1217,2022,98007,118634,66809
1218,2022,98239,85735,46665
1219,2022,98380,108895,44402
1220,2022,98223,97344,45560
1221,2022,98512,85928,45535
1222,2022,99161,89167,41516
1223,2022,98232,102841,52800
1224,2022,98023,98057,41784
1225,2022,98092,112735,47015
1226,2022,98310,68247,37471
1227,2022,98349,90000,48054
1228,2022,98467,89849,43758
1229,2022,98311,95595,41940
1230,2022,98226,71943,42017
1231,2022,98922,69542,49978
1232,2022,98675,95217,37920
1233,2022,98277,72441,36517
1234,2022,98445,85403,35660
1235,2022,98620,55507,33288
1236,2022,98339,77143,35979
1237,2022,98220,138452,42113
1238,2022,99169,68487,34536
1239,2022,98592,92813,50842
1240,2022,98360,109430,44413
1241,2022,98588,56122,48398
1242,2022,98333,157566,84382
1243,2022,98422,111991,50102
1244,2022,98936,92860,32061
1245,2022,98363,65264,35789
1246,2022,98146,101051,47291
1247,2022,98387,94340,36008
1248,2022,98664,78373,41987
1249,2022,99218,65743,35573
1250,2022,98261,73077,48631
1251,2022,98826,80742,49316
1252,2022,98158,-666666666,-666666666
1253,2022,98648,94808,39843
1254,2022,99301,77999,32299
1255,2022,98408,76502,35706
1256,2022,98597,88965,37541
1257,2022,98855,48029,27100
1258,2022,99019,106719,50666
1259,2022,98340,95106,60561
1260,2022,98245,67734,58077
1261,2022,99204,47949,38563
1262,2022,98358,71389,51731
1263,2022,99360,72115,26768
1264,2022,99216,62244,33212
1265,2022,98942,74990,35302
1266,2022,99217,71078,37083
1267,2022,98424,90317,37321
1268,2022,98264,90147,41251
1269,2022,98520,56600,28544
1270,2022,98303,92933,73851
1271,2022,98243,82279,83631
1272,2022,98346,106038,47544
1273,2022,98377,50000,32328
1274,2022,98405,72606,37975
1275,2022,99201,34462,35487
1276,2022,98284,80326,36937
1277,2022,98014,149028,64239
1278,2022,98418,73264,37642
1279,2022,98371,99397,45588
1280,2022,98528,80747,40098
1281,2022,99004,60939,31881
1282,2022,98541,64271,32269
1283,2022,98403,81330,57098
1284,2022,98359,90858,39630
1285,2022,98252,91266,39313
1286,2022,98823,67031,28787
1287,2022,98642,110319,51688
1288,2022,98557,75859,32150
1289,2022,98248,86334,40645
1290,2022,98375,103622,37473
1291,2022,98148,81431,41892
1292,2022,98188,77722,38727
1293,2022,98043,96085,50367
1294,2022,98409,65245,34196
1295,2022,98660,62422,47699
1296,2022,98362,65178,36903
1297,2022,98249,95250,67203
1298,2022,98576,88105,33351
1299,2022,98944,57928,20467
1300,2022,98582,82178,60195
1301,2022,99114,58350,30992
1302,2022,98019,149479,59623
1303,2022,99207,53414,27272
1304,2022,99027,67207,41101
1305,2022,98856,69896,36976
1306,2022,98328,113674,43293
1307,2022,99003,69295,41154
1308,2022,98569,54390,33341
1309,2022,98671,102050,47643
1310,2022,98365,93167,61281
1311,2022,99320,71154,31234
1312,2022,99403,60657,35383
1313,2022,98051,110296,41995
1314,2022,98626,69423,32000
1315,2022,99118,49750,28541
1316,2022,99203,91735,53043
1317,2022,98244,77557,35185
1318,2022,99350,70164,29898
1319,2022,98354,91338,42180
1320,2022,98548,65979,41289
1321,2022,99353,119463,43047
1322,2022,98057,68293,47424
1323,2022,98816,69531,41286
1324,2022,98338,106587,41879
1325,2022,98577,67212,32898
1326,2022,98606,117143,51993
1327,2022,98850,61389,21559
1328,2022,98499,60726,33617
1329,2022,98257,85097,50276
1330,2022,99171,68269,31249
1331,2022,99021,78558,35000
1332,2022,98550,53383,31601
1333,2022,99006,64528,33552
1334,2022,99123,65875,42266
1335,2022,98325,47390,32016
1336,2022,99323,84819,35872
1337,2022,98848,75753,25748
1338,2022,98629,104673,40747
1339,2022,98940,118298,102459
1340,2022,98631,56397,43477
1341,2022,99181,56053,28643
1342,2022,98625,105873,48971
1343,2022,98337,69188,43405
1344,2022,98342,90139,54709
1345,2022,98862,57395,44174
1346,2022,98321,122399,55478
1347,2022,98563,68490,38870
1348,2022,99206,70641,34499
1349,2022,99328,69355,41467
1350,2022,98394,-666666666,42248
1351,2022,98570,67996,28806
1352,2022,99022,87462,33873
1353,2022,98276,76125,37130
1354,2022,98531,57961,29894
1355,2022,98294,79705,40382
1356,2022,98650,78816,37673
1357,2022,98644,31809,31889
1358,2022,98610,69271,31086
1359,2022,99005,117653,44833
1360,2022,98262,82500,53499
1361,2022,99025,112298,45880
1362,2022,98612,63400,31907
1363,2022,99037,77734,39220
1364,2022,99036,140300,58307
1365,2022,98815,70437,41037
1366,2022,98603,76481,30264
1367,2022,98537,70135,32044
1368,2022,98624,82321,38948
1369,2022,98568,73938,31485
1370,2022,98315,76806,27091
1371,2022,98645,98167,45059
1372,2022,98596,75685,34761
1373,2022,98253,70511,49427
1374,2022,98589,87198,40311
1375,2022,99357,65833,21781
1376,2022,98134,65139,29668
1377,2022,98240,102602,46973
1378,2022,98433,54797,22495
1379,2022,99324,63628,32057
1380,2022,98651,81071,70267
1381,2022,98601,105484,39722
1382,2022,98605,77500,36169
1383,2022,98581,41250,30694
1384,2022,98235,57826,21448
1385,2022,98937,70250,30586
1386,2022,98050,-666666666,
1387,2022,98640,51332,39513
1388,2022,98279,58906,48193
1389,2022,99344,62817,23049
1390,2022,99170,61250,33548
1391,2022,98068,82250,63853
1392,2022,99166,60089,35591
1393,2022,99133,59342,33770
1394,2022,99109,55761,33363
1395,2022,98361,55208,46495
1396,2022,98946,78194,49861
1397,2022,98903,62850,28402
1398,2022,98828,76492,38347
1399,2022,99341,67639,30273
1400,2022,98932,58929,28102
1401,2022,99185,67644,36774
1402,2022,98591,78065,39587
1403,2022,98948,62401,19920
1404,2022,99330,91444,53389
1405,2022,98381,72917,31357
1406,2022,99130,75000,32273
1407,2022,99147,81250,60009
1408,2022,99156,63868,35148
1409,2022,99134,39097,29507
1410,2022,98047,98056,33595
1411,2022,98164,250001,204060
1412,2022,98542,80875,25589
1413,2022,99347,57792,31257
1414,2022,98351,130000,71091
1415,2022,99326,68789,20238
1416,2022,98320,52045,31033
1417,2022,98288,55833,47493
1418,2022,99029,80125,34467
1419,2022,98266,50980,23449
1420,2022,99115,46343,23710
1421,2022,98617,58450,33857
1422,2022,98950,-666666666,31581
1423,2022,98844,42143,26166
1424,2022,98831,60727,42743
1425,2022,98841,66219,29818
1426,2022,98812,59269,19654
1427,2022,99343,68606,23180
1428,2022,98858,70408,38008
1429,2022,98614,68884,79253
1430,2022,98251,71175,33835
1431,2022,98851,64810,26125
1432,2022,98947,57143,23115
1433,2022,99349,70911,32799
1434,2022,99101,65714,35524
1435,2022,99148,73750,43995
1436,2022,98331,43597,27006
1437,2022,98951,59828,21430
1438,2022,98638,57072,33420
1439,2022,98376,62206,40666
1440,2022,99402,80769,56347
1441,2022,98925,77946,64871
1442,2022,99011,67325,24783
1443,2022,98438,-666666666,26058
1444,2022,98647,-666666666,17783
1445,2022,98555,63512,55221
1446,2022,98832,63438,28627
1447,2022,98857,54063,26816
1448,2022,99122,76417,36606
1449,2022,98635,56161,32350
1450,2022,99141,60075,34644
1451,2022,98586,47685,26364
1452,2022,98421,-666666666,14227
1453,2022,98840,63179,29683
1454,2022,98830,75455,34072
1455,2022,98846,77341,30342
1456,2022,98295,91060,34311
1457,2022,99119,66635,36466
1458,2022,98304,74375,34367
1459,2022,99009,75492,28485
1460,2022,98323,113021,55461
1461,2022,99030,70000,38468
1462,2022,99018,-666666666,23910
1463,2022,98834,68875,45779
1464,2022,98241,67717,30761
1465,2022,98564,52383,29676
1466,2022,99034,-666666666,21716
1467,2022,98439,44135,20990
1468,2022,98849,52868,26810
1469,2022,98547,39704,36874
1470,2022,99173,50608,26532
1471,2022,98616,-666666666,37522
1472,2022,99125,50658,23329
1473,2022,99138,40583,23436
1474,2022,98814,79625,50033
1475,2022,98396,98438,42591
1476,2022,99111,61223,35965
1477,2022,98952,53365,18982
1478,2022,99167,65659,35521
1479,2022,98357,65208,27155
1480,2022,99116,62794,41868
1481,2022,98286,69750,39357
1482,2022,98267,-666666666,36914
1483,2022,98224,74432,49156
1484,2022,99031,88393,41076
1485,2022,98585,69712,36913
1486,2022,98590,103341,37953
1487,2022,98670,41250,27633
1488,2022,98938,45529,20665
1489,2022,98593,56641,25048
1490,2022,98934,53214,37086
1491,2022,99023,142083,55551
1492,2022,98833,78750,46305
1493,2022,99137,37500,27412
1494,2022,99126,-666666666,14566
1495,2022,98305,-666666666,35867
1496,2022,98621,69318,40016
1497,2022,99159,52750,36211
1498,2022,99180,53451,32903
1499,2022,98314,204250,30452
1500,2022,98355,-666666666,25903
1501,2022,98526,61250,25121
1502,2022,98649,79821,34754
1503,2022,98538,62500,46018
1504,2022,98533,36797,28388
1505,2022,99135,84896,31851
1506,2022,99361,81250,37923
1507,2022,99008,67250,50031
1508,2022,99032,68036,31216
1509,2022,99033,54375,35057
1510,2022,98572,61875,26994
1511,2022,99013,45032,16715
1512,2022,98562,-666666666,
1513,2022,98263,113750,38803
1514,2022,98619,71429,32182
1515,2022,99113,82292,41765
1516,2022,98385,118241,69895
1517,2022,98326,44321,23750
1518,2022,98283,58309,21288
1519,2022,98530,61719,21641
1520,2022,98535,55563,33393
1521,2022,98583,47917,17709
1522,2022,98845,52171,28534
1523,2022,99121,-666666666,35199
1524,2022,99110,78536,34105
1525,2022,98575,73750,34128
1526,2022,99356,50833,34141
1527,2022,98297,43000,54164
1528,2022,99129,41705,27380
1529,2022,98943,56400,31850
1530,2022,98613,94583,41669
1531,2022,99012,64659,25948
1532,2022,99017,52188,27351
1533,2022,98641,-666666666,41773
1534,2022,98536,-666666666,-666666666
1535,2022,98587,46875,19338
1536,2022,98643,55776,27596
1537,2022,98853,-666666666,-666666666
1538,2022,98527,62083,66711
1539,2022,98560,65833,22358
1540,2022,99131,34081,31798
1541,2022,99348,74211,32056
1542,2022,98609,-666666666,-666666666
1543,2022,98336,76250,30549
1544,2022,98935,60085,18814
1545,2022,99179,78906,46052
